Par,RowId,ROutput
0,0,
0,1,Call:
0,2,lm(formula = unclass(species) ~ . - Par, data = inputFromUSQL)
0,3,
0,4,Residuals:
0,5,     Min       1Q   Median       3Q      Max 
0,6,-0.27870 -0.03592  0.00000  0.03381  0.27870 
0,7,
0,8,Coefficients: (5 not defined because of singularities)
0,9,                 Estimate Std. Error t value Pr(>|t|)    
0,10,(Intercept)      1.045750   0.454726   2.300 0.027544 *  
0,11,sepal_length4.4  0.007293   0.438423   0.017 0.986823    
0,12,sepal_length4.5 -0.047579   0.534817  -0.089 0.929619    
0,13,sepal_length4.6 -0.186433   0.383697  -0.486 0.630075    
0,14,sepal_length4.7  0.052341   0.454067   0.115 0.908888    
0,15,sepal_length4.8 -0.097874   0.408123  -0.240 0.811873    
0,16,sepal_length4.9 -0.015919   0.391276  -0.041 0.967778    
0,17,sepal_length5.0 -0.176553   0.458049  -0.385 0.702241    
0,18,sepal_length5.1 -0.342016   0.438185  -0.781 0.440327    
0,19,sepal_length5.2 -0.365488   0.446069  -0.819 0.418129    
0,20,sepal_length5.3 -0.320370   0.488358  -0.656 0.516104    
0,21,sepal_length5.4 -0.355060   0.449756  -0.789 0.435165    
0,22,sepal_length5.5 -0.244152   0.468741  -0.521 0.605739    
0,23,sepal_length5.6 -0.489096   0.473132  -1.034 0.308348    
0,24,sepal_length5.7 -0.507218   0.473344  -1.072 0.291251    
0,25,sepal_length5.8 -0.287243   0.471727  -0.609 0.546510    
0,26,sepal_length5.9 -0.839497   0.471481  -1.781 0.083668 .  
0,27,sepal_length6.0 -0.205294   0.479134  -0.428 0.670936    
0,28,sepal_length6.1 -0.273728   0.473500  -0.578 0.566901    
0,29,sepal_length6.2 -0.552040   0.477079  -1.157 0.255058    
0,30,sepal_length6.3 -0.237530   0.471640  -0.504 0.617681    
0,31,sepal_length6.4 -0.580131   0.464003  -1.250 0.219494    
0,32,sepal_length6.5 -0.592784   0.475025  -1.248 0.220352    
0,33,sepal_length6.6 -0.172297   0.503805  -0.342 0.734403    
0,34,sepal_length6.7 -0.628187   0.457204  -1.374 0.178185    
0,35,sepal_length6.8 -0.476491   0.509523  -0.935 0.356108    
0,36,sepal_length6.9 -0.581673   0.464976  -1.251 0.219242    
0,37,sepal_length7.0 -0.372612   0.531499  -0.701 0.487902    
0,38,sepal_length7.1 -0.548469   0.613138  -0.895 0.377150    
0,39,sepal_length7.2  0.247454   0.529664   0.467 0.643259    
0,40,sepal_length7.3  2.288676   0.382237   5.988 8.02e-07 ***
0,41,sepal_length7.4  0.322508   0.667510   0.483 0.631998    
0,42,sepal_length7.6  2.161278   0.355677   6.077 6.12e-07 ***
0,43,sepal_length7.7  0.374033   0.647704   0.577 0.567316    
0,44,sepal_length7.9  1.679021   0.466469   3.599 0.000977 ***
0,45,sepal_width2.2   0.209316   0.448973   0.466 0.643953    
0,46,sepal_width2.3   0.023845   0.419810   0.057 0.955028    
0,47,sepal_width2.4  -0.136789   0.551704  -0.248 0.805631    
0,48,sepal_width2.5  -0.038048   0.406129  -0.094 0.925895    
0,49,sepal_width2.6   0.330665   0.349822   0.945 0.351018    
0,50,sepal_width2.7  -0.173493   0.415599  -0.417 0.678898    
0,51,sepal_width2.8   0.113494   0.417442   0.272 0.787312    
0,52,sepal_width2.9  -0.274315   0.424698  -0.646 0.522553    
0,53,sepal_width3.0  -0.045750   0.414176  -0.110 0.912675    
0,54,sepal_width3.1   0.091935   0.430808   0.213 0.832252    
0,55,sepal_width3.2  -0.142118   0.424210  -0.335 0.739611    
0,56,sepal_width3.3   0.012145   0.439965   0.028 0.978134    
0,57,sepal_width3.4   0.067725   0.427209   0.159 0.874952    
0,58,sepal_width3.5   0.160177   0.460936   0.348 0.730294    
0,59,sepal_width3.6  -0.056060   0.457883  -0.122 0.903256    
0,60,sepal_width3.7   0.163725   0.480432   0.341 0.735301    
0,61,sepal_width3.8   0.288431   0.499221   0.578 0.567124    
0,62,sepal_width3.9   0.119170   0.486352   0.245 0.807866    
0,63,sepal_width4.0  -0.031427   0.588148  -0.053 0.957690    
0,64,sepal_width4.1   0.405586   0.522317   0.777 0.442662    
0,65,sepal_width4.2   0.011539   0.530728   0.022 0.982777    
0,66,sepal_width4.4   0.294237   0.595250   0.494 0.624177    
0,67,petal_length1.1        NA         NA      NA       NA    
0,68,petal_length1.2  0.076178   0.471231   0.162 0.872506    
0,69,petal_length1.3 -0.138647   0.383942  -0.361 0.720185    
0,70,petal_length1.4 -0.009881   0.323634  -0.031 0.975818    
0,71,petal_length1.5 -0.085848   0.361632  -0.237 0.813738    
0,72,petal_length1.6 -0.166786   0.389945  -0.428 0.671478    
0,73,petal_length1.7  0.012770   0.401806   0.032 0.974828    
0,74,petal_length1.9 -0.228794   0.395989  -0.578 0.567112    
0,75,petal_length3.0  2.327445   0.592088   3.931 0.000381 ***
0,76,petal_length3.3  2.168984   0.578267   3.751 0.000638 ***
0,77,petal_length3.5  2.192828   0.586177   3.741 0.000656 ***
0,78,petal_length3.6  2.659913   0.525250   5.064 1.32e-05 ***
0,79,petal_length3.7  2.397217   0.712494   3.365 0.001871 ** 
0,80,petal_length3.8  2.328323   0.739254   3.150 0.003339 ** 
0,81,petal_length3.9  2.474525   0.498179   4.967 1.77e-05 ***
0,82,petal_length4.0  2.089737   0.480664   4.348 0.000113 ***
0,83,petal_length4.1  2.399528   0.484970   4.948 1.88e-05 ***
0,84,petal_length4.2  2.644056   0.478767   5.523 3.29e-06 ***
0,85,petal_length4.3  2.736902   0.513869   5.326 5.98e-06 ***
0,86,petal_length4.4  2.137258   0.485371   4.403 9.58e-05 ***
0,87,petal_length4.5  2.315203   0.457237   5.063 1.32e-05 ***
0,88,petal_length4.6  2.245629   0.476563   4.712 3.82e-05 ***
0,89,petal_length4.7  2.336458   0.483375   4.834 2.65e-05 ***
0,90,petal_length4.8  2.224753   0.475222   4.682 4.18e-05 ***
0,91,petal_length4.9  2.282829   0.468175   4.876 2.33e-05 ***
0,92,petal_length5.0  2.492570   0.496981   5.015 1.53e-05 ***
0,93,petal_length5.1  2.685299   0.458185   5.861 1.18e-06 ***
0,94,petal_length5.2  2.685531   0.489225   5.489 3.64e-06 ***
0,95,petal_length5.3  2.882934   0.494329   5.832 1.29e-06 ***
0,96,petal_length5.4  2.590359   0.469540   5.517 3.35e-06 ***
0,97,petal_length5.5  2.597740   0.483479   5.373 5.18e-06 ***
0,98,petal_length5.6  2.663073   0.469989   5.666 2.13e-06 ***
0,99,petal_length5.7  2.705597   0.447720   6.043 6.78e-07 ***
0,100,petal_length5.8  2.816296   0.478431   5.887 1.09e-06 ***
0,101,petal_length5.9  2.709747   0.548922   4.936 1.94e-05 ***
0,102,petal_length6.0  2.044330   0.463103   4.414 9.27e-05 ***
0,103,petal_length6.1  1.762856   0.479442   3.677 0.000786 ***
0,104,petal_length6.3        NA         NA      NA       NA    
0,105,petal_length6.4        NA         NA      NA       NA    
0,106,petal_length6.6        NA         NA      NA       NA    
0,107,petal_length6.7  1.497809   0.570017   2.628 0.012677 *  
0,108,petal_length6.9  1.386440   0.608621   2.278 0.028943 *  
0,109,petal_width0.2   0.196743   0.163953   1.200 0.238199    
0,110,petal_width0.3   0.116631   0.187013   0.624 0.536902    
0,111,petal_width0.4   0.253079   0.214652   1.179 0.246343    
0,112,petal_width0.5   0.271351   0.385999   0.703 0.486716    
0,113,petal_width0.6   0.137411   0.307152   0.447 0.657364    
0,114,petal_width1.0  -1.062026   0.365201  -2.908 0.006276 ** 
0,115,petal_width1.1  -0.993132   0.482440  -2.059 0.047041 *  
0,116,petal_width1.2  -1.173356   0.335688  -3.495 0.001305 ** 
0,117,petal_width1.3  -0.942252   0.320470  -2.940 0.005778 ** 
0,118,petal_width1.4  -0.867478   0.296723  -2.924 0.006032 ** 
0,119,petal_width1.5  -0.819028   0.279689  -2.928 0.005957 ** 
0,120,petal_width1.6  -1.199055   0.323444  -3.707 0.000722 ***
0,121,petal_width1.7  -0.585685   0.321765  -1.820 0.077285 .  
0,122,petal_width1.8  -0.060111   0.247057  -0.243 0.809187    
0,123,petal_width1.9  -0.244607   0.286603  -0.853 0.399202    
0,124,petal_width2.0  -0.013202   0.305093  -0.043 0.965731    
0,125,petal_width2.1  -0.161278   0.236723  -0.681 0.500169    
0,126,petal_width2.2  -0.223907   0.288458  -0.776 0.442834    
0,127,petal_width2.3  -0.136888   0.272313  -0.503 0.618333    
0,128,petal_width2.4  -0.422963   0.286070  -1.479 0.148210    
0,129,petal_width2.5         NA         NA      NA       NA    
0,130,---
0,131,Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1
0,132,
0,133,Residual standard error: 0.1877 on 35 degrees of freedom
0,134,Multiple R-squared:  0.9877,	Adjusted R-squared:  0.9475 
0,135,F-statistic: 24.59 on 114 and 35 DF,  p-value: < 2.2e-16
0,136,
